GEOID,ev_score
53033005901,77.66641301641094
53033005304,75.53848671009887
53033032221,62.01317150974052
53033032223,53.4529678947023
53033024904,100.0
53033030407,62.476577903758866
53033024704,93.09390964966794
53033030102,65.0739437115445
53033025103,88.70090612519785
53033025303,84.5104418335165
53033025402,96.00929665831242
53033030203,53.105208760159854
53033024905,86.47312646985495
53033032220,66.80981254165987
53033032605,60.63789271322168
53033029805,60.03605078935371
53033027902,84.37980641309
53033005401,74.61604490138797
53033029505,69.53839961628061
53033010102,89.47606622435696
53033021701,67.34131429815362
53033022204,70.55816532088905
53033008003,85.30739559194716
53033029508,70.98688748321985
53033025008,77.6237778797342
53033000602,74.00619087400156
53033031913,96.60535690773378
53033007001,67.06192702456428
53033030101,43.23174970798458
53033029603,52.81805505833391
53033024703,100.0
53033026003,88.46694929367273
53033004102,88.80947238813495
53033030008,67.49513022533257
53033010302,96.65027372463588
53033009802,84.46461312410277
53033032332,65.50655589504842
53033003601,82.84700010804347
53033010101,85.01292566031017
53033004703,70.86918868493213
53033022805,82.96097627608341
53033005303,95.29765681494783
53033007301,77.63146391437857
53033008401,77.1533151197582
53033031708,59.565062727106145
53033032222,78.54767919465932
53033031710,59.83191875626361
53033011802,100.0
53033007002,65.7203209383766
53033000601,77.82687361141384
53033032705,52.71241936157304
53033024001,74.9010576680671
53033004701,74.26699154577878
53033023806,97.95392184669905
53033032333,64.88997966199177
53033031603,55.25283029976876
53033021702,81.92478312998912
53033032330,75.28092776967542
53033031911,74.16008584573042
53033031207,52.414524144405696
53033025202,95.88865285920238
53033031707,65.15895850340982
53033003800,75.23826957021457
53033021500,60.54880633259343
53033032704,45.30868201700404
53033026200,75.37326926244117
53033032703,34.84830772029345
53033032319,41.700038380611105
53033032313,82.36041218479845
53033032103,77.84198564880161
53033026802,95.94155626904626
53033023202,83.18783192073721
53033025500,82.04626595625983
53033002500,79.39999715265091
53033032321,67.0030163386103
53033021000,53.86501626779669
53033032007,56.915599570280115
53033031501,52.020096831233076
53033032006,61.01193984561401
53033032311,59.39599548472743
53033000900,70.09571831094236
53033029403,68.17306712266111
53033032601,59.711505133160784
53033028300,77.02199336195316
53033008600,80.9584648814724
53033031202,39.938193722804506
53033032604,48.09201795429733
53033025007,86.4391012426924
53033032216,84.59709309517562
53033008402,78.45023611958638
53033030405,62.88709341762952
53033005306,73.25858872559472
53033032331,76.11718237886949
53033005902,70.58345345140904
53033007201,81.12186318555469
53033005202,79.54474359456307
53033003602,71.77910224974151
53033022205,65.95726061394404
53033032224,67.61648469599152
53033020301,51.20780474121998
53033005201,66.0241570453129
53033023901,90.88566222850996
53033007302,87.38228534625927
53033032218,83.31431981294475
53033025201,96.50158110915874
53033032706,28.118223038427054
53033011801,97.75347408662887
53033032225,68.28648859735682
53033007203,97.51519153682966
