GEOID,transit_score
17031807100,0.0
17031030101,48.260720749717784
17031030701,56.291123478070176
17031070103,60.248905903549975
17031807200,0.0
17031803017,0.0
17031807300,30.356054290190162
17031807400,30.67266914996127
17031807500,29.4266567451693
17031807700,28.5227280778367
17031807900,14.614697334789568
17031808001,0.0
17031808002,23.69230704617908
17031808301,0.0
17031808302,0.0
17031808600,0.0
17031808702,22.990868211618032
17031770202,0.0
17031770602,0.0
17031806104,0.0
17031802506,0.0
17031802505,0.0
17031802404,0.0
17031804714,0.0
17031804403,0.0
17031820604,0.0
17031824116,0.0
17031824114,0.0
17031823806,0.0
17031824003,0.0
17031824005,0.0
17031824122,0.0
17031841200,42.2797475209186
17031804406,0.0
17031804716,0.0
17031806201,0.0
17031820606,0.0
17031804506,0.0
17031824119,0.0
17031831900,44.89419401157124
17031832600,44.461947364643216
17031836900,48.838141150044926
17031842300,46.01646774878438
17031839500,47.19220367459635
17031835800,42.574120913562304
17031838800,0.0
17031843400,43.116418377544676
17031842600,41.81811638110408
17031841900,44.307688509691026
17031843200,43.35373088767659
17031803200,0.0
17031803300,0.0
17031808900,24.444433021856053
17031809000,24.427282981710288
17031301803,46.84372792349394
17031809100,23.43915373757244
17031809200,25.895023834996575
17031809300,34.50560846775825
17031320101,62.88470403146503
17031829904,0.0
17031804204,0.0
17031804316,0.0
17031804514,0.0
17031330103,47.05613976231256
17031380600,37.62471810601437
17031330102,53.62366278933418
17031330101,32.130272880239325
17031460800,44.589692284235696
17031806005,0.0
17031806006,0.0
17031804203,0.0
17031803614,0.0
17031803616,0.0
17031809402,34.66689387934209
17031828508,0.0
17031828507,0.0
17031824126,0.0
17031824508,0.0
17031820203,0.0
17031824509,0.0
17031824127,0.0
17031824125,0.0
17031824124,0.0
17031824129,0.0
17031824128,0.0
17031829903,0.0
17031804313,0.0
17031804312,0.0
17031820204,0.0
17031804314,0.0
17031630600,42.95703890381905
17031490200,51.15980433085391
17031612200,39.454112968865466
17031844700,40.27363871061613
17031844600,43.46478031306473
17031803613,0.0
17031803615,0.0
17031804512,0.0
17031804315,0.0
17031804513,0.0
17031320102,61.66489272381708
17031809401,0.0
17031730202,43.9796336566362
17031220701,46.802548688255946
17031063302,56.45751375858536
17031252201,43.71435059412638
17031660302,44.458103067088416
17031660301,47.62806045088735
17031835600,39.69187276843709
17031840000,40.30675738063877
17031813302,43.30524831450304
17031813702,44.87064515357867
17031813301,44.96610812435486
17031802403,0.0
17031803016,0.0
17031803701,0.0
17031804108,0.0
17031804715,0.0
17031836400,29.510998564485444
17031836100,41.75235349656244
17031834600,38.668677831976964
17031843600,45.377656543353716
17031061902,48.56582296665288
17031030102,50.59036389268537
17031030103,51.484826821903134
17031030706,48.51115300614805
17031030601,46.733897197359475
17031081202,45.84591184035947
17031063303,51.606810936753014
17031804610,0.0
17031770201,0.0
17031836000,43.5765098040447
17031220901,45.78081978337993
17031210602,46.3662343605429
17031220602,46.3659377430885
17031220601,48.44151117355491
17031040401,47.43938440064534
17031252202,43.09309689575806
17031252102,42.70317920028956
17031770601,0.0
17031806103,0.0
17031802610,0.0
17031802609,0.0
17031804308,0.0
17031820605,0.0
17031836300,47.88041597223051
17031834500,41.45185269663479
17031836200,42.09927601348318
17031010501,43.58805618979384
17031020701,30.25042649683448
17031833900,45.43452545182249
17031834400,44.63645234591731
17031834300,44.45390601997593
17031070101,51.085872787137255
17031110501,44.97427570503293
17031030104,51.99978421535351
17031081401,57.09693326216033
17031430102,42.64904756691512
17031770902,29.452574170927438
17031824121,0.0
17031430101,48.443027527054646
17031804109,0.0
17031804611,0.0
17031824004,0.0
17031824006,0.0
17031252101,43.84116996683301
17031010201,42.254743807834124
