GEOID,total_population,median_income,pct_nonwhite,pct_no_vehicle,pct_renter,demo_placeholder
53033005901,4001,17857.376812976334,76.97000699643729,30.017140076487436,76.74309064751841,1
53033005304,4358,55515.18925882911,61.77699995537206,28.721640317240976,67.37371158650666,1
53033032221,3671,46368.56137080401,56.46781647212254,31.458645134623872,43.36055813633373,1
53033032223,2931,66395.11088942051,60.913141273721436,43.36747937131027,57.883697818682926,1
53033024904,3454,28962.279608605324,71.55920794589227,37.29859984689819,72.70149529558478,1
53033030407,2810,64248.73442418719,43.19056440209566,21.72212863330385,53.78957258304483,1
53033024704,4072,19936.546151097868,85.39985427587018,32.7629780312166,86.35548273547872,1
53033030102,5608,52054.462081616584,51.69265537663544,18.347212762177506,65.22076208980958,1
53033025103,3409,61114.21541978176,74.45237082640188,25.766305108413153,58.50998476680226,1
53033025303,3255,52588.22706324446,60.11779016952192,25.88299380396805,64.13165603158639,1
53033025402,4588,38447.852239678985,73.9905881058936,29.32084094537289,51.869526742425,1
53033030203,4428,55645.16876414578,59.7144636990489,20.002244442796226,52.509877338939326,1
53033024905,4126,19901.711970235177,65.04849608447539,36.41142519602018,66.60688356150676,1
53033032220,2883,49073.22884801645,87.16681715900467,25.087162153665965,84.95097258922937,1
53033032605,3965,64730.40126865804,60.10168219938552,21.774805581506087,51.62495370657881,1
53033029805,4834,61410.603063821225,78.69648291712038,16.722653703531112,31.44081203488087,1
53033027902,2387,47862.24917332519,77.51754060239514,39.27235285156634,54.287008648572055,1
53033005401,3451,35906.813123029744,57.81579104048608,32.29450699761819,61.88658084040961,1
53033029505,1719,56238.06958804262,56.2494577898288,36.91989653037146,43.27554665179551,1
53033010102,2453,36905.938445322034,78.70964116559463,38.83330715231881,59.80433951679219,1
53033021701,1790,78060.0282902034,58.00838791570162,32.90850217685364,48.61795945135557,1
53033022204,3718,79063.08221469786,61.667781782376785,24.844162542342392,59.492364425925714,1
53033008003,2479,45492.15240818132,63.76381293459444,34.44855655526349,60.54485227496621,1
53033029508,4326,48412.32926026895,38.76456901186404,42.189837947304895,46.57396040628663,1
53033025008,4188,44223.32792618382,65.8642353253841,23.65754783703416,71.44623939138363,1
53033000602,3776,50290.024663552496,33.86587674010891,33.02502174374303,50.086959811936616,1
53033031913,980,39984.58015834863,70.53011528786692,39.63015093155016,56.07519202832997,1
53033007001,3354,48177.57124162035,57.36356672356935,31.974216240382095,47.27974425318897,1
53033030101,3942,52533.41781451791,47.09516793628348,27.570046218963004,42.82001123473057,1
53033029603,4136,66873.58655538628,56.55387231860206,32.83768458966789,60.70323382501335,1
53033024703,2164,38245.544493152636,75.38401245910364,29.181216570862567,50.935392718215745,1
53033026003,3427,46794.042858603294,52.16267668241462,33.9868930983498,63.63501386890898,1
53033004102,2826,46676.806564797545,45.099015513358374,24.123135587709243,68.25948002074807,1
53033030008,3029,53071.96836016026,44.9792670030949,20.13290906119577,49.00097138981012,1
53033010302,5273,27148.495825070222,48.23383436115046,29.80101930950792,70.13246983558477,1
53033009802,3031,44618.07237463565,55.384343264273326,29.136236593234784,50.81859846911565,1
53033032332,3961,51609.628037082795,79.17968431085067,26.620752996414165,68.19186696642252,1
53033003601,5061,54677.29310566893,51.47566229029351,31.030008159249995,70.16519664928578,1
53033010101,3300,39111.36221343897,80.1396561083525,24.628730800383607,69.67778484138348,1
53033004703,3866,36681.4775188762,46.950208983279765,39.948989133463684,40.85903808330221,1
53033022805,4133,49093.22977723475,70.04730128395202,36.786064066899755,50.99823607611144,1
53033005303,4077,32265.2720311637,62.56202472975675,34.10953780161543,71.16586109562235,1
53033007301,2530,38979.2447056694,66.96847615165252,28.250027165599448,79.81744048085082,1
53033008401,4091,41417.697534388215,75.42894058919468,30.472183661593665,66.5697638566342,1
53033031708,5631,35246.76844446736,79.90699364560646,28.3069794120383,66.30530148216928,1
53033032222,2143,56542.63826443196,64.1935519114986,29.350820362326832,50.77945867928391,1
53033031710,5031,63613.42622859327,59.26269068188233,13.95297495873055,50.87651169902015,1
53033011802,4143,37067.43995440821,60.77147507024519,37.970183475418665,67.46336671566606,1
53033007002,3230,43417.802774883516,73.31532654963917,47.52564151260279,65.54621822300116,1
53033000601,6400,52357.674145355304,58.00654184775125,14.903893072426225,40.67131390984531,1
53033032705,4915,62178.0837671716,59.97915476386268,25.559442773602836,54.401738674344465,1
53033024001,2561,41388.32733271898,68.28819502809587,33.42111914266985,77.03813887758349,1
53033004701,4089,47241.82284037787,83.75751984978922,26.764242888708274,46.37989991567137,1
53033023806,4692,44340.72217664886,45.907539306664646,40.14589545437384,51.14914063171571,1
53033032333,3773,45619.72779900079,55.324789973721124,17.690677772103093,57.389583441758205,1
53033031603,4819,74748.42566234557,61.84262818076465,21.234031254986345,39.72172945402502,1
53033021702,3920,62670.645245315645,54.10825315553355,33.63092050213614,29.608262694574574,1
53033032330,4801,52138.61720079958,53.38418455175602,26.252460256227025,65.97609654007519,1
53033031911,5726,46247.341072872776,61.190847691898284,25.81730222187728,60.93735912978356,1
53033031207,3189,70620.01971356799,39.803178669044826,24.111086932817027,46.59585366225445,1
53033025202,4244,21531.884285681073,72.24430648135817,29.656626005088054,86.95130414818829,1
53033031707,3444,63812.48073375131,89.31530164750092,35.22019611135765,56.41880208221882,1
53033003800,4153,54248.68121868749,78.24108622017593,22.876020708211847,51.96640763840319,1
53033021500,2575,65426.89631847581,44.31778877377793,29.571035298759274,53.63741617296463,1
53033032704,3305,81522.94375176805,37.569283170404525,10.510620145571025,32.64868348403512,1
53033026200,3765,38423.47680905346,62.900060063622774,34.61855054106403,55.13972603148477,1
53033032703,5079,68925.35554842226,63.24228737335329,19.537652683331995,50.052921861797905,1
